relative_path	title	tags	summary	notes
Research/blue_carbon/BLUE_CARBON_CTVF_GAP_ANALYSIS.md	docnav: BLUE_CARBON_CTVF_GAP_ANALYSIS.md	topic/blue-carbon fmt/md	--- doc_id: blue_carbon_ctvf_gap_analysis title: Blue Carbon cTVF Gap Analysis type: research_note status: draft domain: research layer: methodology projects: - blue_carbon tags: - blue_carbon - ctvf - gap_analysis - blue_finance -…	
Research/blue_carbon/Michael Mainelli African Blue Carbon.pdf	docnav: Michael Mainelli African Blue Carbon.pdf	topic/blue-carbon fmt/pdf	de: Michael Mainelli <michael_mainelli@zyen.com> para: 'Sarah Jones (sarah.jones175@gmail.com)' <sarah.jones175@gmail.com> Cc: Janine Campling <janine.campling@globalgud.com>, Hendrik Hetzel <hendrik.hetzel@globalgud.com> fecha: 8 abr…	
Research/bonds/bond-drivers.md	docnav: bond-drivers.md	topic/water fmt/md	reference article: https://claritycoalition.net/2-degrees-is-too-much/ related research: - pittock_freshwater_synopsis.md: Synopsis of Jamie Pittock's freshwater ecosystem research and cross-reference with Danube project data.	
Research/bonds/DBEB_bond_rating_gap_analysis.md	docnav: DBEB_bond_rating_gap_analysis.md	topic/finance-esg fmt/md	--- doc_id: dbeb_bond_rating_gap_analysis title: 'DBEB Bond Rating: Current Methodology and Gap Analysis' type: research status: active domain: bond_analysis layer: financial_abstraction projects: - danube tags: - bond_rating -…	
Research/bonds/pittock_freshwater_synopsis.md	docnav: pittock_freshwater_synopsis.md	topic/water fmt/md	# Jamie Pittock — Freshwater Ecosystem Research: Synopsis and Danube Relevance **Compiled:** 2026-04-27 **Source:** Google Scholar, ANU Research Portal, ResearchGate, The Conversation **Purpose:** Research synopsis and cross-reference with…	
Research/infoarch/FRONTEND_SIMULATOR_VISUALIZATION_STRATEGY.md	docnav: FRONTEND_SIMULATOR_VISUALIZATION_STRATEGY.md	topic/research-general fmt/md	--- doc_id: frontend_docs_research_frontend_simulator_visualization_strategy title: Frontend Visualization Strategy type: research_note status: active domain: project_documentation layer: methodology projects: [] tags: - methodology -…	
Research/infoarch/VALUE_CHAIN_RULES.md	docnav: VALUE_CHAIN_RULES.md	topic/value-chain fmt/md	--- doc_id: value_chain_rules title: Value Chain Rules type: rules status: active domain: value_chain_modeling layer: value_chain projects: - gold - shea - aubeb tags: - value_chain - rules - pricing - margins related_docs: -…	
Research/modeling/CLARITY_TRUE_VALUE_VS_KPMG_TRUE_VALUE.md	docnav: CLARITY_TRUE_VALUE_VS_KPMG_TRUE_VALUE.md	topic/tholonic-ndc fmt/md	--- doc_id: clarity_vs_kpmg_tvf title: Clarity True Value Framework and KPMG True Value type: research_paper status: draft domain: 'true_value_framework' layer: methodology projects: - gold - shea - aubeb tags: - 'true_value' - kpmg -…	
Research/modeling/NDC-global-support.md	docnav: NDC-global-support.md	topic/tholonic-ndc fmt/md	--- doc_id: ndc_global_support title: NDC Analysis of Global Sustainability Systems type: research_note status: active domain: tholonic_framework layer: methodology projects: [] tags: - methodology - ndc - research - sustainability -…	
Research/modeling/PHI_FACTOR_MAPPING_NOTES.txt	docnav: PHI_FACTOR_MAPPING_NOTES.txt	topic/tholonic-ndc fmt/md	Regarding the phi relationship between each phase: the problem was that the input data we were using for each phase, which had been manually entered to reflect something closer to real-world conditions, was not optimal.	
Research/modeling/PHI_SUSTAINABILITY_THRESHOLD.md	docnav: PHI_SUSTAINABILITY_THRESHOLD.md	topic/tholonic-ndc fmt/md	--- doc_id: phi_sustainability_threshold title: '0.618 as the Threshold of Sustainability: Mathematical Derivation and Supporting Evidence' type: theoretical_analysis status: active domain: tholonic_framework layer: theory projects: -…	
Research/modeling/PHI_SUSTAINABILITY_THRESHOLD.pdf	docnav: PHI_SUSTAINABILITY_THRESHOLD.pdf	topic/tholonic-ndc fmt/pdf	0.618 as the Threshold of Sustainability M athematical Derivation and Supporting Evidence Abstract The N-D-C balance formula produces a threshold at exactly when the ratio .	
Research/modeling/PHI_THRESHOLD_PROJECT_REANALYSIS.md	docnav: PHI_THRESHOLD_PROJECT_REANALYSIS.md	topic/tvpci fmt/md	--- doc_id: phi_threshold_project_reanalysis title: 'Adopting 0.618 as the Sustainability Floor: Reclassification of All Active Projects and Danube Basin Reanalysis' type: analytical_report status: active domain: tholonic_framework layer:…	
Research/modeling/PHI_THRESHOLD_PROJECT_REANALYSIS.pdf	docnav: PHI_THRESHOLD_PROJECT_REANALYSIS.pdf	topic/tholonic-ndc fmt/pdf	Adopting 0.618 as the Sustainability Floor Reclassification of All Active Projects and Danube Basin Reanalysis 1.	
Research/modeling/SARAH_DATA_INGESTION_QUICK_REFERENCE.md	docnav: SARAH_DATA_INGESTION_QUICK_REFERENCE.md	topic/research-general fmt/md	--- doc_id: frontend_docs_research_modeling_sarah_data_ingestion_quick_reference title: Sarah Document Quick Reference type: research_note status: active domain: project_documentation layer: methodology projects: [] tags: - methodology -…	
Research/modeling/SUPPLY_CHAIN_RULES.md	docnav: SUPPLY_CHAIN_RULES.md	topic/supply-chain fmt/md	--- doc_id: supply_chain_rules title: Supply Chain Rules type: rules status: active domain: supply_chain_modeling layer: supply_chain projects: - gold - shea - aubeb tags: - supply_chain - rules - phase_mapping - custody related_docs: -…	
Research/modeling/SYNTHETIC_DATA_COMPLETE.md	docnav: SYNTHETIC_DATA_COMPLETE.md	topic/research-general fmt/md	--- doc_id: frontend_docs_research_modeling_synthetic_data_complete title: '✅ Synthetic Data Implementation Complete' type: implementation_note status: active domain: project_documentation layer: methodology projects: [] tags: -…	
Research/modeling/THOLONIC_FRAMEWORK_SUPPLY_AND_VALUE_CHAIN_APPLICATION.md	docnav: THOLONIC_FRAMEWORK_SUPPLY_AND_VALUE_CHAIN_APPLICATION.md	topic/tholonic-ndc fmt/md	--- doc_id: tholonic_framework_supply_value_chain title: Tholonic Framework Supply and Value Chain Application type: methodology status: active domain: tholonic_framework layer: methodology projects: - gold - shea - aubeb tags: - tholonic…	
Research/modeling/THOLONIC_IMPLEMENTATION_COMPLETE.md	docnav: THOLONIC_IMPLEMENTATION_COMPLETE.md	topic/tholonic-ndc fmt/md	--- doc_id: frontend_docs_research_modeling_tholonic_implementation_complete title: 'Tholonic N-D-C Integration - Complete ✅' type: implementation_note status: active domain: tholonic_framework layer: methodology projects: [] tags: -…	
Research/modeling/THOLONIC_INTEGRATION.md	docnav: THOLONIC_INTEGRATION.md	topic/tholonic-ndc fmt/md	--- doc_id: tholonic_integration title: Tholonic N-D-C Framework Integration Guide type: methodology status: active domain: tholonic_framework layer: methodology projects: - gold tags: - tholonic - ndc - integration - simulation…	
Research/modeling/TVF_Research_Agenda.pdf	docnav: TVF_Research_Agenda.pdf	topic/supply-chain fmt/pdf	True Value Framework (TVF) Research Agenda Responding to (THE REPORT) SNJ 03042026 to consider with JWM during April 2026 Link FIRST CUSTOMER TVF 2016 (Input data from individual companies and regional sustainable development projects…	
Research/modeling/TVPCI_GOLD_WORKED_EXAMPLE.html	docnav: TVPCI_GOLD_WORKED_EXAMPLE.html	topic/tvpci fmt/html phase/7	TVPCI — Gold Supply Chain Worked Example ← TVPCI Specification TrueValue Analytics · TVPCI Worked Example Gold Supply Chain TVPCI — Step by Step Geological prospecting → COMEX-registered bullion · Phases 0–7 Commodity Gold Phases 8 (P0–P7)…	
sites/Clarity – Bridging the Gaps_ Between Investment and Global Resource Trends.html	docnav: Clarity – Bridging the Gaps_ Between Investment and Global Resource Tren	topic/finance-esg fmt/html kind/saved-site	Clarity – Bridging the Gaps: Between Investment and Global Resource Trends Skip to content BUILDING MAINSTREAM FINANCE AND INVESTMENT INNOVATIONS INTO LARGE SCALE DEVELOPMENT PROJECTS TO CREATE TRUE VALUE CLARITY’S SUSTAINABLE DESIGN…	
sites/Clarity – Bridging the Gaps_ Between Investment and Global Resource Trends_files/00_Secuencia-Alicia.00_00_17_01.Imagen-fija010-500x500.png	docnav: 00_Secuencia-Alicia.00_00_17_01.Imagen-fija010-500x500.png	topic/generic-doc fmt/png kind/saved-site meta/low-confidence	OPAQUE (image or binary; no text extracted)	needs_manual_review saved_site_bundle
sites/Clarity – Bridging the Gaps_ Between Investment and Global Resource Trends_files/00_Secuencia-Alicia.00_00_17_01.Imagen-fija010-800x445.png	docnav: 00_Secuencia-Alicia.00_00_17_01.Imagen-fija010-800x445.png	topic/generic-doc fmt/png kind/saved-site meta/low-confidence	OPAQUE (image or binary; no text extracted)	needs_manual_review saved_site_bundle
sites/Clarity – Bridging the Gaps_ Between Investment and Global Resource Trends_files/1_ACD_LentilBurgers750-750x445.jpg	docnav: 1_ACD_LentilBurgers750-750x445.jpg	topic/generic-doc fmt/jpeg kind/saved-site meta/low-confidence	OPAQUE (image or binary; no text extracted)	needs_manual_review saved_site_bundle
sites/Clarity – Bridging the Gaps_ Between Investment and Global Resource Trends_files/210228_whaleandpond-800x445.png	docnav: 210228_whaleandpond-800x445.png	topic/generic-doc fmt/png kind/saved-site meta/low-confidence	OPAQUE (image or binary; no text extracted)	needs_manual_review saved_site_bundle
sites/Clarity – Bridging the Gaps_ Between Investment and Global Resource Trends_files/210604_ECBLogo-1-450x445.png	docnav: 210604_ECBLogo-1-450x445.png	topic/generic-doc fmt/png kind/saved-site meta/low-confidence	OPAQUE (image or binary; no text extracted)	needs_manual_review saved_site_bundle
sites/Clarity – Bridging the Gaps_ Between Investment and Global Resource Trends_files/Agritech.png	docnav: Agritech.png	topic/generic-doc fmt/png kind/saved-site meta/low-confidence	OPAQUE (image or binary; no text extracted)	needs_manual_review saved_site_bundle
sites/Clarity – Bridging the Gaps_ Between Investment and Global Resource Trends_files/ajaxdata.js	docnav: ajaxdata.js	topic/generic-doc fmt/js kind/saved-site	window.addEventListener('load', function () { jQuery('body').on( 'click', '.wpm-6310-custom-field-mail-link-class', function (event) { var customField = jQuery(this).attr('wpm-data-custom-field'); if (customField != undefined) {…	saved_site_bundle
sites/Clarity – Bridging the Gaps_ Between Investment and Global Resource Trends_files/Alicante-Mountain-Cherries.png	docnav: Alicante-Mountain-Cherries.png	topic/generic-doc fmt/png kind/saved-site meta/low-confidence	OPAQUE (image or binary; no text extracted)	needs_manual_review saved_site_bundle
sites/Clarity – Bridging the Gaps_ Between Investment and Global Resource Trends_files/all.min.css	docnav: all.min.css	topic/generic-doc fmt/css kind/saved-site	/*! * Font Awesome Free 6.5.2 by @fontawesome - https://fontawesome.com * License - https://fontawesome.com/license/free (Icons: CC BY 4.0, Fonts: SIL OFL 1.1, Code: MIT License) * Copyright 2024 Fonticons, Inc.	saved_site_bundle
sites/Clarity – Bridging the Gaps_ Between Investment and Global Resource Trends_files/az_recorder_20250711_102510-2-500x500.jpg	docnav: az_recorder_20250711_102510-2-500x500.jpg	topic/generic-doc fmt/jpeg kind/saved-site meta/low-confidence	OPAQUE (image or binary; no text extracted)	needs_manual_review saved_site_bundle
sites/Clarity – Bridging the Gaps_ Between Investment and Global Resource Trends_files/calculators.css	docnav: calculators.css	topic/generic-doc fmt/css kind/saved-site	.farmCalculator { padding-bottom: 10px; } .farmCalculator h4 { font-size: 18px; } .farmCalculator legend { font-size: 18px; }	saved_site_bundle
sites/Clarity – Bridging the Gaps_ Between Investment and Global Resource Trends_files/calculators.js	docnav: calculators.js	topic/generic-doc fmt/js kind/saved-site	jQuery(document).ready(function($) { $('#calculateCropPopulation').bind('click submit', function() { calculateCropPopulation(this.form); return false; }); $('#calculateCropPopulationHoop').bind('click submit', function() {…	saved_site_bundle
sites/Clarity – Bridging the Gaps_ Between Investment and Global Resource Trends_files/Chile-sets-the-high-bar-500x500.webp	docnav: Chile-sets-the-high-bar-500x500.webp	topic/generic-doc fmt/jpeg kind/saved-site meta/low-confidence	OPAQUE (image or binary; no text extracted)	needs_manual_review saved_site_bundle
sites/Clarity – Bridging the Gaps_ Between Investment and Global Resource Trends_files/colormag-custom.min.js	docnav: colormag-custom.min.js	topic/generic-doc fmt/js kind/saved-site	function colormagInit(){var e=function(){jQuery('#cm-masthead .search-form-top').removeClass('show'),jQuery('#cm-content').removeClass('backdrop')};jQuery(document).off('click.colormag','.search-top').on('click.colormag','.search-top',(func…	saved_site_bundle
sites/Clarity – Bridging the Gaps_ Between Investment and Global Resource Trends_files/core.min.js	docnav: core.min.js	topic/generic-doc fmt/js kind/saved-site	/*! jQuery UI - v1.13.3 - 2024-04-26 * https://jqueryui.com * Includes: widget.js, position.js, data.js, disable-selection.js, effect.js, effects/effect-blind.js, effects/effect-bounce.js, effects/effect-clip.js, effects/effect-drop.js,…	saved_site_bundle
sites/Clarity – Bridging the Gaps_ Between Investment and Global Resource Trends_files/css	docnav: css	topic/generic-doc fmt/binary-other kind/saved-site meta/low-confidence	OPAQUE (unrecognized format; manual review)	needs_manual_review saved_site_bundle
sites/Clarity – Bridging the Gaps_ Between Investment and Global Resource Trends_files/custom.js	docnav: custom.js	topic/generic-doc fmt/js kind/saved-site	jQuery(document).ready(function (e) { jQuery('#sfsi_floater').attr('data-top', jQuery(document).height()); }); function showErrorSuc(s, i, e) { if ('error' == s) var t = 'errorMsg'; else var t = 'sucMsg'; return SFSI('.tab' + e + '>.' +…	saved_site_bundle
sites/Clarity – Bridging the Gaps_ Between Investment and Global Resource Trends_files/default.css	docnav: default.css	topic/value-chain fmt/css kind/saved-site	.tablepress{--text-color:#111;--head-text-color:var(--text-color);--head-bg-color:#d9edf7;--odd-text-color:var(--text-color);--odd-bg-color:#fff;--even-text-color:var(--text-color);--even-bg-color:#f9f9f9;--hover-text-color:var(--text-color…	saved_site_bundle
sites/Clarity – Bridging the Gaps_ Between Investment and Global Resource Trends_files/e-202616.js	docnav: e-202616.js	topic/generic-doc fmt/js kind/saved-site	window.wpcom=window.wpcom||{};window._stq=window._stq||[];function st_go(t){window._stq.push(['view',t])};function linktracker_init(t,e){window._stq.push(['clickTrackerInit',t,e])};window.wpcom.stats=function(){var t=function(){var t,n;var…	saved_site_bundle
sites/Clarity – Bridging the Gaps_ Between Investment and Global Resource Trends_files/earth-sunrise-on-horizon-200x200.jpg	docnav: earth-sunrise-on-horizon-200x200.jpg	topic/generic-doc fmt/jpeg kind/saved-site meta/low-confidence	OPAQUE (image or binary; no text extracted)	needs_manual_review saved_site_bundle
sites/Clarity – Bridging the Gaps_ Between Investment and Global Resource Trends_files/etfhubs-TARA-Women-800x445.jpg	docnav: etfhubs-TARA-Women-800x445.jpg	topic/generic-doc fmt/jpeg kind/saved-site meta/low-confidence	OPAQUE (image or binary; no text extracted)	needs_manual_review saved_site_bundle
sites/Clarity – Bridging the Gaps_ Between Investment and Global Resource Trends_files/fishface2.-200x200.png	docnav: fishface2.-200x200.png	topic/generic-doc fmt/png kind/saved-site meta/low-confidence	OPAQUE (image or binary; no text extracted)	needs_manual_review saved_site_bundle
sites/Clarity – Bridging the Gaps_ Between Investment and Global Resource Trends_files/font-awesome.min.css	docnav: font-awesome.min.css	topic/generic-doc fmt/css kind/saved-site	/*! * Font Awesome 4.7.0 by @davegandy - http://fontawesome.io - @fontawesome * License - http://fontawesome.io/license (Font: SIL OFL 1.1, CSS: MIT License)…	saved_site_bundle
sites/Clarity – Bridging the Gaps_ Between Investment and Global Resource Trends_files/foogallery.299538a2.min.css	docnav: foogallery.299538a2.min.css	topic/value-chain fmt/css kind/saved-site	.foogallery,.foogallery *{box-sizing:border-box}.foogallery{display:block;z-index:1;font-family:-apple-system,system-ui,BlinkMacSystemFont,'Segoe UI',Roboto,'Helvetica…	saved_site_bundle
sites/Clarity – Bridging the Gaps_ Between Investment and Global Resource Trends_files/foundation.css	docnav: foundation.css	topic/value-chain fmt/css kind/saved-site	@charset 'UTF-8'; /** * Foundation for Sites by ZURB * Version 6.4.3 * foundation.zurb.com * Licensed under MIT Open Source */ .wpucv article, .wpucv aside, .wpucv footer, .wpucv header, .wpucv nav, .wpucv section { display: block; }…	saved_site_bundle
sites/Clarity – Bridging the Gaps_ Between Investment and Global Resource Trends_files/frontend.min.css	docnav: frontend.min.css	topic/value-chain fmt/css kind/saved-site	:root{--direction-multiplier:1}body.rtl,html[dir=rtl]{--direction-multiplier:-1}.elementor-hidden{display:none}.elementor-visibility-hidden{visibility:hidden}.elementor-screen-only,.screen-reader-text,.screen-reader-text…	saved_site_bundle
sites/Clarity – Bridging the Gaps_ Between Investment and Global Resource Trends_files/general.min.css	docnav: general.min.css	topic/game-theory fmt/css kind/saved-site	.clearfix::before,.clearfix::after{content:' ';display:table;clear:both}.eael-testimonial-slider.nav-top-left,.eael-testimonial-slider.nav-top-right,.eael-team-slider.nav-top-left,.eael-team-slider.nav-top-right,.eael-logo-carousel.nav-top-…	saved_site_bundle
sites/Clarity – Bridging the Gaps_ Between Investment and Global Resource Trends_files/general.min.js	docnav: general.min.js	topic/generic-doc fmt/js kind/saved-site	!function(e){var t={};function n(r){if(t[r])return t[r].exports;var o=t[r]={i:r,l:!1,exports:{}};return…	saved_site_bundle
sites/Clarity – Bridging the Gaps_ Between Investment and Global Resource Trends_files/GGFI_logo_purple-150x150.png	docnav: GGFI_logo_purple-150x150.png	topic/generic-doc fmt/png kind/saved-site meta/low-confidence	OPAQUE (image or binary; no text extracted)	needs_manual_review saved_site_bundle
sites/Clarity – Bridging the Gaps_ Between Investment and Global Resource Trends_files/images4-174x174.jpe	docnav: images4-174x174.jpe	topic/generic-doc fmt/jpeg kind/saved-site meta/low-confidence	OPAQUE (image or binary; no text extracted)	needs_manual_review saved_site_bundle
sites/Clarity – Bridging the Gaps_ Between Investment and Global Resource Trends_files/jetpack-forms-layout.css	docnav: jetpack-forms-layout.css	topic/generic-doc fmt/css kind/saved-site	.wp-block-jetpack-contact-form-container.is-layout-flex.is-horizontal,.wp-block-jetpack-contact-form-is-layout-flex.is-horizontal,.wp-block-jetpack-contact-form.is-layout-flex.is-horizontal{flex-flow:row…	saved_site_bundle
sites/Clarity – Bridging the Gaps_ Between Investment and Global Resource Trends_files/jquery-migrate.min.js	docnav: jquery-migrate.min.js	topic/generic-doc fmt/js kind/saved-site	/*! jQuery Migrate v3.4.1 | (c) OpenJS Foundation and other contributors | jquery.org/license */ 'undefined'==typeof jQuery.migrateMute&&(jQuery.migrateMute=!0),function(t){'use strict';'function'==typeof…	saved_site_bundle
sites/Clarity – Bridging the Gaps_ Between Investment and Global Resource Trends_files/jquery.bxslider.min.js	docnav: jquery.bxslider.min.js	topic/game-theory fmt/js kind/saved-site	!function(t){var e={mode:'horizontal',slideSelector:'',infiniteLoop:!0,hideControlOnEnd:!1,speed:500,easing:null,slideMargin:0,startSlide:0,randomStart:!1,captions:!1,ticker:!1,tickerHover:!1,adaptiveHeight:!1,adaptiveHeightSpeed:500,video:…	saved_site_bundle
sites/Clarity – Bridging the Gaps_ Between Investment and Global Resource Trends_files/jquery.fitvids.min.js	docnav: jquery.fitvids.min.js	topic/generic-doc fmt/js kind/saved-site	/*! * FitVids 1.1 * * Copyright 2013, Chris Coyier - http://css-tricks.com + Dave Rupert - http://daverupert.com * Credit to Thierry Koblentz - http://www.alistapart.com/articles/creating-intrinsic-ratios-for-video/ * Released under the…	saved_site_bundle
sites/Clarity – Bridging the Gaps_ Between Investment and Global Resource Trends_files/jquery.min.js	docnav: jquery.min.js	topic/generic-doc fmt/js kind/saved-site	/*! jQuery v3.7.1 | (c) OpenJS Foundation and other contributors | jquery.org/license */ !function(e,t){'use strict';'object'==typeof module&&'object'==typeof…	saved_site_bundle
sites/Clarity – Bridging the Gaps_ Between Investment and Global Resource Trends_files/jquery.newsTicker.min.js	docnav: jquery.newsTicker.min.js	topic/generic-doc fmt/js kind/saved-site	!function(t,i,s,o){'use strict';var n='newsTicker',e={row_height:20,max_rows:3,speed:400,duration:2500,direction:'up',autostart:1,pauseOnHover:1,nextButton:null,prevButton:null,startButton:null,stopButton:null,hasMoved:function(){},movingUp…	saved_site_bundle
sites/Clarity – Bridging the Gaps_ Between Investment and Global Resource Trends_files/jquery.shuffle.min.js	docnav: jquery.shuffle.min.js	topic/generic-doc fmt/js kind/saved-site	!function(t){'function'==typeof define&&define.amd?define(['jquery','modernizr'],t):t(window.jQuery,window.Modernizr)}(function(t,i,e){'use strict';if('object'!=typeof i)throw new Error('Shuffle.js requires…	saved_site_bundle
sites/Clarity – Bridging the Gaps_ Between Investment and Global Resource Trends_files/jquery.sticky.min.js	docnav: jquery.sticky.min.js	topic/generic-doc fmt/js kind/saved-site	!function(t){'function'==typeof define&&define.amd?define(['jquery'],t):'object'==typeof module&&module.exports?module.exports=t(require('jquery')):t(jQuery)}((function(t){var…	saved_site_bundle
sites/Clarity – Bridging the Gaps_ Between Investment and Global Resource Trends_files/js.js	docnav: js.js	topic/generic-doc fmt/js kind/saved-site	'use strict'; function wpucv_change_page(list_id, wrapper_id, page){ if('none' != list_id){ jQuery.ajax({ url: wpucv_admin_url, method: 'POST', dataType: 'json', data: { action: 'wpucv_get_list_page', list_id: list_id, wrapper_id:…	saved_site_bundle
sites/Clarity – Bridging the Gaps_ Between Investment and Global Resource Trends_files/longfinancelogo-thumbnail-200x200.jpg	docnav: longfinancelogo-thumbnail-200x200.jpg	topic/generic-doc fmt/jpeg kind/saved-site meta/low-confidence	OPAQUE (image or binary; no text extracted)	needs_manual_review saved_site_bundle
sites/Clarity – Bridging the Gaps_ Between Investment and Global Resource Trends_files/mediaelementplayer-legacy.min.css	docnav: mediaelementplayer-legacy.min.css	topic/value-chain fmt/css kind/saved-site	.mejs-offscreen{border:0;clip:rect(1px,1px,1px,1px);-webkit-clip-path:inset(50%);clip-path:inset(50%);height:1px;margin:-1px;overflow:hidden;padding:0;position:absolute;width:1px;word-wrap:normal}.mejs-container{background:#000;font-family:…	saved_site_bundle
sites/Clarity – Bridging the Gaps_ Between Investment and Global Resource Trends_files/modernizr.custom.min.js	docnav: modernizr.custom.min.js	topic/generic-doc fmt/js kind/saved-site	/* Modernizr 2.6.2 (Custom Build) | MIT & BSD * Build: http://modernizr.com/download/#-csstransforms-csstransforms3d-csstransitions-cssclasses-prefixed-teststyles-testprop-testallprops-prefixes-domprefixes */…	saved_site_bundle
sites/Clarity – Bridging the Gaps_ Between Investment and Global Resource Trends_files/navigation.min.js	docnav: navigation.min.js	topic/generic-doc fmt/js kind/saved-site	function initMobileNavigation(){const e=document.querySelector('.cm-mobile-nav-container');if(!e)return;const…	saved_site_bundle
sites/Clarity – Bridging the Gaps_ Between Investment and Global Resource Trends_files/owl.carousel.min.css	docnav: owl.carousel.min.css	topic/generic-doc fmt/css kind/saved-site	/** * Owl Carousel v2.3.4 * Copyright 2013-2018 David Deutsch * Licensed under: SEE LICENSE IN https://github.com/OwlCarousel2/OwlCarousel2/blob/master/LICENSE */ .owl-carousel,.owl-carousel…	saved_site_bundle
sites/Clarity – Bridging the Gaps_ Between Investment and Global Resource Trends_files/owl.carousel.min.js	docnav: owl.carousel.min.js	topic/generic-doc fmt/js kind/saved-site	/** * Owl Carousel v2.3.4 * Copyright 2013-2018 David Deutsch * Licensed under: SEE LICENSE IN https://github.com/OwlCarousel2/OwlCarousel2/blob/master/LICENSE */ 'use strict'; !function(a,b,c,d){function…	saved_site_bundle
sites/Clarity – Bridging the Gaps_ Between Investment and Global Resource Trends_files/owl.theme.default.min.css	docnav: owl.theme.default.min.css	topic/value-chain fmt/css kind/saved-site	/** * Owl Carousel v2.3.4 * Copyright 2013-2018 David Deutsch * Licensed under: SEE LICENSE IN https://github.com/OwlCarousel2/OwlCarousel2/blob/master/LICENSE */ .owl-theme .owl-dots,.owl-theme…	saved_site_bundle
sites/Clarity – Bridging the Gaps_ Between Investment and Global Resource Trends_files/random-shuffle-min.js	docnav: random-shuffle-min.js	topic/value-chain fmt/js kind/saved-site	window.Manipulator=function(e){'use strict';var t=window.console&&typeof window.console.log==='function';var n=function(t){var n=this;n.$el=e(t);n.init()};n.prototype.init=function(){var…	saved_site_bundle
sites/Clarity – Bridging the Gaps_ Between Investment and Global Resource Trends_files/Screenshot-115-800x445.png	docnav: Screenshot-115-800x445.png	topic/generic-doc fmt/png kind/saved-site meta/low-confidence	OPAQUE (image or binary; no text extracted)	needs_manual_review saved_site_bundle
sites/Clarity – Bridging the Gaps_ Between Investment and Global Resource Trends_files/Screenshot-98.png	docnav: Screenshot-98.png	topic/generic-doc fmt/png kind/saved-site meta/low-confidence	OPAQUE (image or binary; no text extracted)	needs_manual_review saved_site_bundle
sites/Clarity – Bridging the Gaps_ Between Investment and Global Resource Trends_files/serious-heathbeauty-200x200.jpg	docnav: serious-heathbeauty-200x200.jpg	topic/generic-doc fmt/jpeg kind/saved-site meta/low-confidence	OPAQUE (image or binary; no text extracted)	needs_manual_review saved_site_bundle
sites/Clarity – Bridging the Gaps_ Between Investment and Global Resource Trends_files/sfsi-style.css	docnav: sfsi-style.css	topic/generic-doc fmt/css kind/saved-site	@charset 'utf-8'; @font-face { font-family: helveticabold; src: url(fonts/helvetica_bold_0-webfont.eot); src: url(fonts/helvetica_bold_0-webfont.eot?#iefix) format('embedded-opentype'), url(fonts/helvetica_bold_0-webfont.woff)…	saved_site_bundle
sites/Clarity – Bridging the Gaps_ Between Investment and Global Resource Trends_files/skip-link-focus-fix.min.js	docnav: skip-link-focus-fix.min.js	topic/generic-doc fmt/js kind/saved-site	/(trident|msie)/i.test(navigator.userAgent)&&document.getElementById&&window.addEventListener&&window.addEventListener('hashchange',(function(){var…	saved_site_bundle
sites/Clarity – Bridging the Gaps_ Between Investment and Global Resource Trends_files/style(1).css	docnav: style(1).css	topic/value-chain fmt/css kind/saved-site	.wpucv-second-column{ background-color: #f7f7f7; border-left: solid 3px #EAEAEA; } .wpucv .wpucv-image-responsive { display: block; width: 100%; min-height: auto; margin: 0; } .wpucv .wpucv-image-link-wrapper, .wpucv…	saved_site_bundle
sites/Clarity – Bridging the Gaps_ Between Investment and Global Resource Trends_files/style.css	docnav: style.css	topic/generic-doc fmt/css kind/saved-site	@charset 'UTF-8'; /* Theme Name: ColorMag Theme URI: https://themegrill.com/themes/colormag/ Author: ThemeGrill Author URI: https://themegrill.com Description: ColorMag is always the best choice when it comes to magazine, news, and blog…	saved_site_bundle
sites/Clarity – Bridging the Gaps_ Between Investment and Global Resource Trends_files/style.min.css	docnav: style.min.css	topic/generic-doc fmt/css kind/saved-site	@charset 'UTF-8';.wp-block-accordion{box-sizing:border-box}.wp-block-accordion-item.is-open>.wp-block-accordion-heading .wp-block-accordion-heading__toggle-icon{transform:rotate(45deg)}@media…	saved_site_bundle
sites/Clarity – Bridging the Gaps_ Between Investment and Global Resource Trends_files/ultp-youtube-gallery-block.js	docnav: ultp-youtube-gallery-block.js	topic/generic-doc fmt/js kind/saved-site	(function ($) { ('use strict'); $(document).ready(function () { initYouTubeGallery(); }); function initYouTubeGallery() { // Helper for parsing JSON data function parseMaybeJSON(val, fallback) { if (typeof val === 'string') { try { return…	saved_site_bundle
sites/Clarity – Bridging the Gaps_ Between Investment and Global Resource Trends_files/v4-shims.min.css	docnav: v4-shims.min.css	topic/generic-doc fmt/css kind/saved-site	/*! * Font Awesome Free 6.4.2 by @fontawesome - https://fontawesome.com * License - https://fontawesome.com/license/free (Icons: CC BY 4.0, Fonts: SIL OFL 1.1, Code: MIT License) * Copyright 2023 Fonticons, Inc.	saved_site_bundle
sites/Clarity – Bridging the Gaps_ Between Investment and Global Resource Trends_files/wp-mediaelement.min.css	docnav: wp-mediaelement.min.css	topic/game-theory fmt/css kind/saved-site	.mejs-container{clear:both;max-width:100%}.mejs-container *{font-family:Helvetica,Arial}.mejs-container,.mejs-container .mejs-controls,.mejs-embed,.mejs-embed body{background:#222}.mejs-time{font-weight:400;word-wrap:normal}.mejs-controls…	saved_site_bundle
